Source,Target,Weight,Distancia,Duracao
"ACOPIARA, CE",HOSPITAL REGIONAL DE IGUATU,1,37.3 km,37 mins
"ACOPIARA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,354 km,4 hours 57 mins
"ACOPIARA, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,355 km,5 hours 12 mins
"ACOPIARA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,353 km,5 hours 6 mins
"ACOPIARA, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,199 km,3 hours 18 mins
"ACOPIARA, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA,1,353 km,5 hours 6 mins
"ACOPIARA, CE",HOSPITAL MUNICIPAL DE ACOPIARA PADRE CRISARES SAMPAIO COUTO,1,0.7 km,3 mins
"AQUIRAZ, CE",HOSP GERAL MANUEL ASSUNCAO PIRES,1,0.5 km,2 mins
"AQUIRAZ, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,3,23.5 km,27 mins
"AQUIRAZ, CE",HOSPITAL HAROLDO JUACABA,1,32.3 km,48 mins
"AQUIRAZ, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,31.7 km,46 mins
"AQUIRAZ, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,31.1 km,48 mins
"AQUIRAZ, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA,1,36.3 km,58 mins
"AQUIRAZ, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,1,36.2 km,58 mins
"AQUIRAZ, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,26.1 km,39 mins
"CANINDE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,131 km,1 hour 49 mins
"CANINDE, CE",HOSPITAL HAROLDO JUACABA,1,115 km,1 hour 42 mins
"CANINDE, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,117 km,1 hour 48 mins
"CANINDE, CE",HOSPITAL JOSE MARIA PHILOMENO GOMES,1,136 km,2 hours 10 mins
"CAUCAIA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,36.5 km,40 mins
"CAUCAIA, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,18.7 km,31 mins
"CAUCAIA, CE",HOSP MUN ABELARDO GADELHA DA ROCHA,1,2.7 km,8 mins
"CAUCAIA, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,25.9 km,48 mins
"CAUCAIA, CE",HOSPITAL HAROLDO JUACABA,1,15.9 km,26 mins
"CAUCAIA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,16.3 km,26 mins
"CAUCAIA, CE",H J M A HOSPITAL JOSE MARTINIANO DE ALENCAR,1,17.2 km,30 mins
"CAUCAIA, CE",HOSPITAL GERAL DR WALDEMAR ALCANTARA,3,38.8 km,44 mins
"CAUCAIA, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA,1,14.7 km,21 mins
"FORTALEZA, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,1,6.5 km,18 mins
"FORTALEZA, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,1.3 km,5 mins
"FORTALEZA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,32,11.4 km,21 mins
"FORTALEZA, CE",HOSPITAL GERAL DR WALDEMAR ALCANTARA,4,16.0 km,28 mins
"FORTALEZA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,2,4.1 km,12 mins
"FORTALEZA, CE",HGF HOSPITAL GERAL DE FORTALEZA,3,6.7 km,22 mins
"FORTALEZA, CE",HOSPITAL HAROLDO JUACABA,2,4.7 km,15 mins
"FORTALEZA, CE",HOSPITAL BATISTA MEMORIAL,1,4.4 km,15 mins
"FORTALEZA, CE",IJF INSTITUTO DR JOSE FROTA CENTRAL,1,0.9 km,5 mins
"FORTALEZA, CE",HIAS HOSPITAL INFANTIL ALBERT SABIN,2,5.0 km,15 mins
"FORTALEZA, CE",HOSPITAL MUNICIPAL DR JOAO ELISIO DE HOLANDA,1,34.9 km,45 mins
"FORTALEZA, CE",H J M A HOSPITAL JOSE MARTINIANO DE ALENCAR,1,1.9 km,8 mins
"FORTALEZA, CE",SANTA CASA DE MISERICORDIA DE FORTALEZA,1,1.4 km,5 mins
"FORTALEZA, CE",HOSPITAL E MATERNIDADE DRA ZILDA ARNS NEUMANN,1,7.6 km,21 mins
"FORTALEZA, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA,1,6.6 km,18 mins
"FORTALEZA, CE",HOSP GERAL MANUEL ASSUNCAO PIRES,1,33.8 km,43 mins
"FORTALEZA, CE",HOSPITAL DISTRITAL GONZAGA MOTA BARRA DO CEARA,1,9.5 km,26 mins
"FORTALEZA, CE",HOSPITAL DISTRITAL MARIA JOSE BARROSO DE OLIVEIRA PARANGABA,1,9.0 km,23 mins
"FORTALEZA, CE",HOSPITAL ESTADUAL LEONARDO DA VINCI,1,2.6 km,10 mins
"HIDROLANDIA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,265 km,3 hours 26 mins
"HIDROLANDIA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,118 km,1 hour 33 mins
"HORIZONTE, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,44.5 km,49 mins
"HORIZONTE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,32.7 km,32 mins
"HORIZONTE, CE",HOSPITAL HAROLDO JUACABA,1,45.3 km,53 mins
"HORIZONTE, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,44.7 km,50 mins
"HORIZONTE, CE",HOSPITAL JOSE MARIA PHILOMENO GOMES,1,10.0 km,16 mins
"HORIZONTE, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,44.1 km,53 mins
"IGUATU, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,366 km,5 hours 11 mins
"IGUATU, CE",HOSPITAL REGIONAL DE IGUATU,2,1 m,1 min
"IGUATU, CE",HOSPITAL HAROLDO JUACABA,1,367 km,5 hours 12 mins
"IGUATU, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,354 km,4 hours 50 mins
"IGUATU, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,366 km,5 hours 9 mins
"IGUATU, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,162 km,2 hours 43 mins
"IPUEIRAS, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,316 km,4 hours 9 mins
"IPUEIRAS, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,301 km,4 hours 2 mins
"IPUEIRAS, CE",HOSP MATERN OTACILIO MOTA,1,1 m,1 min
"IPUEIRAS, CE",HOSPITAL SAO LUCAS,1,"4,061 km",2 days 3 hours
"IPUEIRAS, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,126 km,1 hour 58 mins
"ITAPIPOCA, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,147 km,2 hours 9 mins
"ITAPIPOCA, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO,1,634 km,8 hours 55 mins
"ITAPIPOCA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,149 km,2 hours 15 mins
"ITAPIPOCA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,144 km,2 hours 3 mins
"ITAPIPOCA, CE",HOSPITAL HAROLDO JUACABA,1,144 km,2 hours 4 mins
"ITAPIPOCA, CE",HIAS HOSPITAL INFANTIL ALBERT SABIN,1,147 km,2 hours 13 mins
"ITAPIPOCA, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,1,142 km,1 hour 59 mins
"ITAPIPOCA, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,154 km,2 hours 26 mins
"JAGUARIBARA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,217 km,3 hours 0 mins
"JAGUARIBARA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,229 km,3 hours 18 mins
"JAGUARUANA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,174 km,2 hours 35 mins
"JAGUARUANA, CE",HOSPITAL E CASA DE SAUDE DE RUSSAS,1,27.9 km,36 mins
"JAGUARUANA, CE",H J M A HOSPITAL JOSE MARTINIANO DE ALENCAR,1,185 km,2 hours 54 mins
"JAGUARUANA, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,186 km,2 hours 56 mins
"JUAZEIRO DO NORTE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,483 km,7 hours 2 mins
"JUAZEIRO DO NORTE, CE",HOSPITAL REGIONAL DO CARIRI,1,2.3 km,7 mins
"JUAZEIRO DO NORTE, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,4,11.2 km,18 mins
"JUAZEIRO DO NORTE, CE",HOSPITAL DO CORACAO DO CARIRI,1,11.9 km,19 mins
"MARACANAU, CE",HOSPITAL MUNICIPAL DR JOAO ELISIO DE HOLANDA,1,2.1 km,7 mins
"MARACANAU, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,3,24.5 km,30 mins
"MARACANAU, CE",HOSPITAL HAROLDO JUACABA,2,19.7 km,37 mins
"MARACANAU, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,2,28.9 km,39 mins
"MARACANAU, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA,1,28.9 km,39 mins
