source,target
"ACOPIARA, CE",HOSPITAL REGIONAL DE IGUATU
"ACOPIARA, CE",HGCC HOSPITAL GERAL DR CESAR CALS
"ACOPIARA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO
"ACOPIARA, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP
"ACOPIARA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES
"ACOPIARA, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA
"ACOPIARA, CE",HOSPITAL MUNICIPAL DE ACOPIARA PADRE CRISARES SAMPAIO COUTO
"AQUIRAZ, CE",HOSP GERAL MANUEL ASSUNCAO PIRES
"AQUIRAZ, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES
"AQUIRAZ, CE",HOSPITAL HAROLDO JUACABA
"AQUIRAZ, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO
"AQUIRAZ, CE",HGCC HOSPITAL GERAL DR CESAR CALS
"AQUIRAZ, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA
"AQUIRAZ, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA
"AQUIRAZ, CE",HGF HOSPITAL GERAL DE FORTALEZA
"CAUCAIA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES
"CAUCAIA, CE",HGCC HOSPITAL GERAL DR CESAR CALS
"CAUCAIA, CE",HOSP MUN ABELARDO GADELHA DA ROCHA
"CAUCAIA, CE",HGF HOSPITAL GERAL DE FORTALEZA
"CAUCAIA, CE",HOSPITAL HAROLDO JUACABA
"CAUCAIA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO
"CAUCAIA, CE",H J M A HOSPITAL JOSE MARTINIANO DE ALENCAR
"CAUCAIA, CE",HOSPITAL GERAL DR WALDEMAR ALCANTARA
"CAUCAIA, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA
"FORTALEZA, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA
"FORTALEZA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES
"FORTALEZA, CE",HOSPITAL GERAL DR WALDEMAR ALCANTARA
"FORTALEZA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO
"FORTALEZA, CE",HGCC HOSPITAL GERAL DR CESAR CALS
"FORTALEZA, CE",HGF HOSPITAL GERAL DE FORTALEZA
"FORTALEZA, CE",HOSPITAL HAROLDO JUACABA
"FORTALEZA, CE",HIAS HOSPITAL INFANTIL ALBERT SABIN
"FORTALEZA, CE",HOSPITAL MUNICIPAL DR JOAO ELISIO DE HOLANDA
"FORTALEZA, CE",H J M A HOSPITAL JOSE MARTINIANO DE ALENCAR
"FORTALEZA, CE",SANTA CASA DE MISERICORDIA DE FORTALEZA
"FORTALEZA, CE",HOSPITAL E MATERNIDADE DRA ZILDA ARNS NEUMANN
"FORTALEZA, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA
"FORTALEZA, CE",HOSP GERAL MANUEL ASSUNCAO PIRES
"FORTALEZA, CE",HOSPITAL DISTRITAL GONZAGA MOTA BARRA DO CEARA
"FORTALEZA, CE",HOSPITAL DISTRITAL MARIA JOSE BARROSO DE OLIVEIRA PARANGABA
"FORTALEZA, CE",HOSPITAL ESTADUAL LEONARDO DA VINCI
"HORIZONTE, CE",HGF HOSPITAL GERAL DE FORTALEZA
"HORIZONTE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES
"HORIZONTE, CE",HOSPITAL HAROLDO JUACABA
"HORIZONTE, CE",HOSPITAL JOSE MARIA PHILOMENO GOMES
"HORIZONTE, CE",HGCC HOSPITAL GERAL DR CESAR CALS
"IGUATU, CE",HGCC HOSPITAL GERAL DR CESAR CALS
"IGUATU, CE",HOSPITAL REGIONAL DE IGUATU
"IGUATU, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES
"IGUATU, CE",HOSPITAL HAROLDO JUACABA
"IGUATU, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO
"IGUATU, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP
"IPUEIRAS, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES
"IPUEIRAS, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO
"IPUEIRAS, CE",HOSP MATERN OTACILIO MOTA
"IPUEIRAS, CE",HOSPITAL SAO LUCAS
"IPUEIRAS, CE",SANTA CASA DE MISERICORDIA DE SOBRAL
"ITAPIPOCA, CE",HGCC HOSPITAL GERAL DR CESAR CALS
"ITAPIPOCA, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO
"ITAPIPOCA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES
